================================================================================
GFF3 Statistics Performance Test
================================================================================

File URL: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[1/4] Getting file information...
  Compressed size: 36.59 MB
  Estimating uncompressed file size...
    Read 10.00 MB...    Read 20.00 MB...    Read 30.00 MB...    Read 40.00 MB...    Read 50.00 MB...    Read 60.00 MB...    Read 70.00 MB...    Read 80.00 MB...    Read 90.00 MB...    Read 100.00 MB...    Read 110.00 MB...    Read 120.00 MB...    Read 130.00 MB...    Read 140.00 MB...    Read 150.00 MB...    Read 160.00 MB...    Read 170.00 MB...    Read 180.00 MB...    Read 190.00 MB...    Read 200.00 MB...    Read 210.00 MB...    Read 220.00 MB...    Read 230.00 MB...    Read 240.00 MB...    Read 250.00 MB...    Read 260.00 MB...    Read 270.00 MB...    Read 280.00 MB...    Read 290.00 MB...    Read 300.00 MB...    Read 310.00 MB...    Read 320.00 MB...    Read 330.00 MB...    Read 340.00 MB...    Read 350.00 MB...    Read 360.00 MB...    Read 370.00 MB...    Read 380.00 MB...    Read 390.00 MB...    Read 400.00 MB...    Read 410.00 MB...    Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

[2/4] Starting memory tracking...
[3/4] Processing GFF3 file...
Streaming GFF from: https://ftp.ebi.ac.uk/pub/ensemblorganisms/Homo_sapiens/GCA_000001405.29/ensembl/geneset/2023_03/genes.gff3.gz

[4/4] Computing metrics...

================================================================================
RESULTS
================================================================================

📁 File Information:
  Compressed size:   36.59 MB
  Uncompressed size: 415.67 MB
  Compression ratio: 11.36x

⏱️  Runtime:
  Total time: 266.91 seconds
  Total time: 4.45 minutes

💾 Memory Usage:
  Peak memory: 290.94 MB
  Memory used: 290.94 MB

📊 Efficiency Metrics:
  RAM/File ratio: 0.6999
  RAM as % of file size: 69.99%
  Processing speed: 1.56 MB/second

📈 Statistics Summary:
  Coding genes:     20,481
  Non-coding genes: 27,034
  Pseudogenes:      15,239
  Total genes:      62,754
  Total transcripts: 252,894

================================================================================

✅ Test completed successfully!
         63850938 function calls (63845500 primitive calls) in 269.566 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  118.793  118.793  265.948  265.948 compute_stats.py:6(compute_gff_stats)
 20843733   37.002    0.000   37.002    0.000 {method 'split' of 'str' objects}
  5361106   26.817    0.000   26.817    0.000 {method 'append' of 'list' objects}
  3232674   21.471    0.000   49.244    0.000 helpers.py:39(parse_gff_line_fast)
  3232674   17.839    0.000   27.235    0.000 helpers.py:60(process_feature)
  1760885    7.782    0.000    7.782    0.000 {method 'setdefault' of 'dict' objects}
  4185597    6.570    0.000    6.570    0.000 {method 'append' of 'array.array' objects}
   254859    6.022    0.000    6.022    0.000 {built-in method builtins.min}
   253441    5.998    0.000    5.998    0.000 {built-in method builtins.max}
4990070/4988989    3.905    0.000    3.905    0.000 {built-in method builtins.len}
  6275788    2.887    0.000    2.887    0.000 {method 'get' of 'dict' objects}
  3232894    2.676    0.000    2.676    0.000 {method 'strip' of 'str' objects}
     9609    1.881    0.000    1.881    0.000 {method 'read' of '_ssl._SSLSocket' objects}
    54471    1.292    0.000    1.292    0.000 {method 'decompress' of 'zlib._ZlibDecompressor' objects}
   226750    1.189    0.000    1.955    0.000 {method 'sort' of 'list' objects}
   111375    0.973    0.000    0.973    0.000 {method 'extend' of 'list' objects}
        1    0.965    0.965  269.484  269.484 test_performance.py:49(test_performance)
       63    0.780    0.012    0.780    0.012 {built-in method builtins.sorted}
  1623520    0.766    0.000    0.766    0.000 compute_stats.py:155(<lambda>)
  3548439    0.644    0.000    0.644    0.000 {built-in method sys.intern}
    54474    0.483    0.000    4.144    0.000 gzip.py:502(read)
   252894    0.468    0.000    0.468    0.000 classes.py:17(__init__)
        3    0.307    0.102    1.297    0.432 compute_stats.py:205(build_category)
  3349798    0.299    0.000    0.299    0.000 gzip.py:346(closed)
    54474    0.299    0.000    4.608    0.000 _compression.py:66(readinto)
    54476    0.290    0.000    0.290    0.000 {built-in method zlib.crc32}
    53355    0.176    0.000    2.472    0.000 {method 'read1' of '_io.BufferedReader' objects}
    62929    0.101    0.000    0.101    0.000 {method 'items' of 'dict' objects}
        3    0.100    0.033    0.100    0.033 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    53355    0.093    0.000    0.093    0.000 {built-in method _codecs.utf_8_decode}
